[Scrollback truncated]
        '5B3sis5kkdKiYdHCocWH': [],
        mKfxxHhYa15tTqJXocWK: [],
        '-vrtSLh6yS7Cow35ocVi': [],
        '-si0owUMMHy5IaIcocWQ': [],
        xPc08YWFyCm6EQfpocVM: [],
        e8LN6EFUqPm3aS1HocWZ: [],
        YYbeC_ptcM8ZMNFmocWs: [],
        oN0Z4l4rAnNsTSmjocWt: [],
        rEEbHCcyCrPAtcD7ocWw: [],
        'AH-gcHrixBaU8YvWocWz': [],
        SGOh2a7YtWYSqOqMocWo: [],
        HcGmArAqvVKWKSZhocW7: [],
        'g5ewiu-nMGZtEf9rocXC': [],
        DkbqE_3RQuvopR17ocW5: [],
        hIr4Wux4NVPQtnseocXL: [],
        'zpP3GIlCKv_rWug-ocXN': [],
        '7Sjzz0R6ubRQr4cLocWJ': [],
        CqhrWw3yhrWlbTRvocYX: [],
        'NPOP7k3S4JfXMngcoca-': [],
        'K-_7BlvRxCSgWFY6ocbS': [],
        '34amDrmVMVA7yvT3ocbt': [],
        mn7qW29J1qOjIXGAocdV: [],
        'TIVuG4Q-hQnmPqK6ocdP': [],
        svESG2BV1lxEbFCyoccM: [],
        CcNnGwtIZatxq4yOocde: [],
        OIqkN1bFht9vRoiAocdf: [] },
     rooms: { '': [Object] },
     roomClients: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        '0FalJZ7YLoons3oeocc2': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        tex6XDdoKUVFEHCeocd8: [Object],
        snNqjOVp88nvorowocd_: [Object] },
     oldListeners: [ [Object] ],
     sequenceNumber: 497141631,
     gc: 
      { _idleTimeout: 10000,
        _idlePrev: [Object],
        _idleNext: [Object],
        _idleStart: 1396380393364,
        _onTimeout: [Function: wrapper],
        _repeat: true } },
  disconnected: false,
  ackPackets: 0,
  acks: {},
  flags: { endpoint: '', room: '' },
  readable: true,
  store: 
   { store: { options: undefined, clients: [Object], manager: [Object] },
     id: 'snNqjOVp88nvorowocd_',
     data: {} },
  _events: { error: [Function] } }
   debug - websocket writing 5:::{"name":"news","args":[{"hello":"world"}]}
   info  - transport end (socket end)
   debug - set close timeout for client snNqjOVp88nvorowocd_
   debug - cleared close timeout for client snNqjOVp88nvorowocd_
   debug - cleared heartbeat interval for client snNqjOVp88nvorowocd_
   debug - discarding transport
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":2}]}
   debug - emitting heartbeat for client hg-vXK2eoA2T62K4ocdu
   debug - websocket writing 2::
   debug - set heartbeat timeout for client hg-vXK2eoA2T62K4ocdu
   debug - client authorized
   info  - handshake authorized J8C_81dLdkP9rg6ZoceA
   debug - setting request GET /socket.io/1/websocket/J8C_81dLdkP9rg6ZoceA
   debug - set heartbeat interval for client J8C_81dLdkP9rg6ZoceA
   debug - client authorized for 
   debug - websocket writing 1::
socket
{ id: 'J8C_81dLdkP9rg6ZoceA',
  namespace: 
   { manager: 
      { server: [Object],
        namespaces: [Object],
        sockets: [Circular],
        _events: [Object],
        settings: [Object],
        handshaken: [Object],
        connected: [Object],
        open: [Object],
        closed: [Object],
        rooms: [Object],
        roomClients: [Object],
        oldListeners: [Object],
        sequenceNumber: 497141632,
        gc: [Object] },
     name: '',
     sockets: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        '0FalJZ7YLoons3oeocc2': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        tex6XDdoKUVFEHCeocd8: [Object],
        J8C_81dLdkP9rg6ZoceA: [Circular] },
     auth: false,
     flags: { endpoint: '', exceptions: [] },
     _events: { connection: [Object] } },
  manager: 
   { server: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _connections: 111,
        connections: [Getter/Setter],
        _handle: [Object],
        _usingSlaves: false,
        _slaves: [],
        allowHalfOpen: true,
        httpAllowHalfOpen: false,
        timeout: 120000,
        _connectionKey: '4:0.0.0.0:9080' },
     namespaces: { '': [Object] },
     sockets: 
      { manager: [Circular],
        name: '',
        sockets: [Object],
        auth: false,
        flags: [Object],
        _events: [Object] },
     _events: 
      { 'set:transports': [Object],
        'set:store': [Function],
        'set:origins': [Function],
        'set:flash policy port': [Function],
        'set:flash policy server': [Function] },
     settings: 
      { origins: '*:*',
        log: true,
        store: [Object],
        logger: [Object],
        static: [Object],
        heartbeats: true,
        resource: '/socket.io',
        transports: [Object],
        authorization: false,
        blacklist: [Object],
        'log level': 3,
        'log colors': true,
        'close timeout': 60,
        'heartbeat interval': 25,
        'heartbeat timeout': 60,
        'polling duration': 20,
        'flash policy server': true,
        'flash policy port': 10843,
        'destroy upgrade': true,
        'destroy buffer size': 100000000,
        'browser client': true,
        'browser client cache': true,
        'browser client minification': false,
        'browser client etag': false,
        'browser client expires': 315360000,
        'browser client gzip': false,
        'browser client handler': false,
        'client store expiration': 15,
        'match origin protocol': false },
     handshaken: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        '0FalJZ7YLoons3oeocc2': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        PoQXmLhmpTpioMU5ocdr: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        tex6XDdoKUVFEHCeocd8: [Object],
        ApgAIxwmLXslVbveocd9: [Object],
        J8C_81dLdkP9rg6ZoceA: [Object] },
     connected: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'NPOP7k3S4JfXMngcoca-': true,
        'bD2TO9HLptYO42c-occJ': true,
        nt9v8OruxUCn9ybXocca: true,
        's5edU4o2Op8FYg-Joccb': true,
        '0FalJZ7YLoons3oeocc2': true,
        EKPbSVPgDMi9DZXaocc4: true,
        SmV5vFvsScS1g1Etocc5: true,
        'y-TJF11myK9GIhYpocc9': true,
        zIJhNJnNcFlXKJsfocdC: true,
        kmEJVqsjR_78ay9docdR: true,
        '8qNTc5cevPLdhxxEocdS': true,
        mn7qW29J1qOjIXGAocdV: true,
        'TIVuG4Q-hQnmPqK6ocdP': true,
        OIqkN1bFht9vRoiAocdf: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        'ihLh-RfzP9UmGOTeocd1': true,
        tex6XDdoKUVFEHCeocd8: true,
        J8C_81dLdkP9rg6ZoceA: true },
     open: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'bD2TO9HLptYO42c-occJ': true,
        nt9v8OruxUCn9ybXocca: true,
        's5edU4o2Op8FYg-Joccb': true,
        '0FalJZ7YLoons3oeocc2': true,
        EKPbSVPgDMi9DZXaocc4: true,
        SmV5vFvsScS1g1Etocc5: true,
        'y-TJF11myK9GIhYpocc9': true,
        zIJhNJnNcFlXKJsfocdC: true,
        kmEJVqsjR_78ay9docdR: true,
        '8qNTc5cevPLdhxxEocdS': true,
        OIqkN1bFht9vRoiAocdf: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        'ihLh-RfzP9UmGOTeocd1': true,
        'NPOP7k3S4JfXMngcoca-': true,
        tex6XDdoKUVFEHCeocd8: true,
        J8C_81dLdkP9rg6ZoceA: true },
     closed: 
      { '-KZxhritf-ovtc-xocUT': [],
        o5w14xPoL9shh9puocUY: [],
        Lh54TRjkXT2UYd2EocUd: [],
        sqMEeoNZlcO5mHQZocUt: [],
        bkJA7Eh8mO5IKicHocUy: [],
        chaQEUqzusK5rd_tocU3: [],
        bJoALhHJleGtUH1locU5: [],
        jyNiq98eg8KoitZXocVo: [],
        WZbqTEYsWTt30ipWocU2: [],
        k5C6uuCnpO5ZrtW9ocUp: [],
        D7cCg7mYQRLCfvrgocU_: [],
        'lQ-59IElzVTxXvlQocVt': [],
        Z8A5tt6HsZFu9TKVocVx: [],
        'UgxxrEQHuRkGcQ-hocVw': [],
        '3sHqfVVnLGMsYYOPocVD': [],
        fESairUGFQt8TQ0SocVz: [],
        QSG_tOV6c1TRm_ulocVy: [],
        du2JGrh7POf9n8a1ocVN: [],
        'H_n-hPX2L3UGOAkeocVK': [],
        MBd14_ZEaA3_T1FLocV4: [],
        gBBG97OBjbcvdA3vocV5: [],
        Wio96omOhjK10NgmocVA: [],
        'hwNft9rP6-J8KOFyocVR': [],
        Fb6Hhy2mepUT9_Z3ocVS: [],
        bfLvM1UKbIpIKdB4ocWA: [],
        doR2cKrLB6R6eu0TocVX: [],
        '5B3sis5kkdKiYdHCocWH': [],
        mKfxxHhYa15tTqJXocWK: [],
        '-vrtSLh6yS7Cow35ocVi': [],
        '-si0owUMMHy5IaIcocWQ': [],
        xPc08YWFyCm6EQfpocVM: [],
        e8LN6EFUqPm3aS1HocWZ: [],
        YYbeC_ptcM8ZMNFmocWs: [],
        oN0Z4l4rAnNsTSmjocWt: [],
        rEEbHCcyCrPAtcD7ocWw: [],
        'AH-gcHrixBaU8YvWocWz': [],
        SGOh2a7YtWYSqOqMocWo: [],
        HcGmArAqvVKWKSZhocW7: [],
        'g5ewiu-nMGZtEf9rocXC': [],
        DkbqE_3RQuvopR17ocW5: [],
        hIr4Wux4NVPQtnseocXL: [],
        'zpP3GIlCKv_rWug-ocXN': [],
        '7Sjzz0R6ubRQr4cLocWJ': [],
        CqhrWw3yhrWlbTRvocYX: [],
        'NPOP7k3S4JfXMngcoca-': [],
        'K-_7BlvRxCSgWFY6ocbS': [],
        '34amDrmVMVA7yvT3ocbt': [],
        mn7qW29J1qOjIXGAocdV: [],
        'TIVuG4Q-hQnmPqK6ocdP': [],
        svESG2BV1lxEbFCyoccM: [],
        CcNnGwtIZatxq4yOocde: [],
        OIqkN1bFht9vRoiAocdf: [] },
     rooms: { '': [Object] },
     roomClients: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        '0FalJZ7YLoons3oeocc2': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        tex6XDdoKUVFEHCeocd8: [Object],
        J8C_81dLdkP9rg6ZoceA: [Object] },
     oldListeners: [ [Object] ],
     sequenceNumber: 497141632,
     gc: 
      { _idleTimeout: 10000,
        _idlePrev: [Object],
        _idleNext: [Object],
        _idleStart: 1396380393364,
        _onTimeout: [Function: wrapper],
        _repeat: true } },
  disconnected: false,
  ackPackets: 0,
  acks: {},
  flags: { endpoint: '', room: '' },
  readable: true,
  store: 
   { store: { options: undefined, clients: [Object], manager: [Object] },
     id: 'J8C_81dLdkP9rg6ZoceA',
     data: {} },
  _events: { error: [Function] } }
   debug - websocket writing 5:::{"name":"news","args":[{"hello":"world"}]}
   info  - transport end (socket end)
   debug - set close timeout for client J8C_81dLdkP9rg6ZoceA
   debug - cleared close timeout for client J8C_81dLdkP9rg6ZoceA
   debug - cleared heartbeat interval for client J8C_81dLdkP9rg6ZoceA
   debug - discarding transport
   debug - emitting heartbeat for client zIJhNJnNcFlXKJsfocdC
   debug - websocket writing 2::
   debug - set heartbeat timeout for client zIJhNJnNcFlXKJsfocdC
   debug - fired heartbeat timeout for client 0FalJZ7YLoons3oeocc2
   info  - transport end (heartbeat timeout)
   debug - set close timeout for client 0FalJZ7YLoons3oeocc2
   debug - cleared close timeout for client 0FalJZ7YLoons3oeocc2
   debug - discarding transport
   debug - client authorized
   info  - handshake authorized SZMqt-htJFuRchYsoceB
   debug - setting request GET /socket.io/1/websocket/SZMqt-htJFuRchYsoceB
   debug - set heartbeat interval for client SZMqt-htJFuRchYsoceB
   debug - client authorized for 
   debug - websocket writing 1::
socket
{ id: 'SZMqt-htJFuRchYsoceB',
  namespace: 
   { manager: 
      { server: [Object],
        namespaces: [Object],
        sockets: [Circular],
        _events: [Object],
        settings: [Object],
        handshaken: [Object],
        connected: [Object],
        open: [Object],
        closed: [Object],
        rooms: [Object],
        roomClients: [Object],
        oldListeners: [Object],
        sequenceNumber: 497141633,
        gc: [Object] },
     name: '',
     sockets: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        tex6XDdoKUVFEHCeocd8: [Object],
        'SZMqt-htJFuRchYsoceB': [Circular] },
     auth: false,
     flags: { endpoint: '', exceptions: [] },
     _events: { connection: [Object] } },
  manager: 
   { server: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _connections: 110,
        connections: [Getter/Setter],
        _handle: [Object],
        _usingSlaves: false,
        _slaves: [],
        allowHalfOpen: true,
        httpAllowHalfOpen: false,
        timeout: 120000,
        _connectionKey: '4:0.0.0.0:9080' },
     namespaces: { '': [Object] },
     sockets: 
      { manager: [Circular],
        name: '',
        sockets: [Object],
        auth: false,
        flags: [Object],
        _events: [Object] },
     _events: 
      { 'set:transports': [Object],
        'set:store': [Function],
        'set:origins': [Function],
        'set:flash policy port': [Function],
        'set:flash policy server': [Function] },
     settings: 
      { origins: '*:*',
        log: true,
        store: [Object],
        logger: [Object],
        static: [Object],
        heartbeats: true,
        resource: '/socket.io',
        transports: [Object],
        authorization: false,
        blacklist: [Object],
        'log level': 3,
        'log colors': true,
        'close timeout': 60,
        'heartbeat interval': 25,
        'heartbeat timeout': 60,
        'polling duration': 20,
        'flash policy server': true,
        'flash policy port': 10843,
        'destroy upgrade': true,
        'destroy buffer size': 100000000,
        'browser client': true,
        'browser client cache': true,
        'browser client minification': false,
        'browser client etag': false,
        'browser client expires': 315360000,
        'browser client gzip': false,
        'browser client handler': false,
        'client store expiration': 15,
        'match origin protocol': false },
     handshaken: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        tex6XDdoKUVFEHCeocd8: [Object],
        ApgAIxwmLXslVbveocd9: [Object],
        'SZMqt-htJFuRchYsoceB': [Object] },
     connected: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'NPOP7k3S4JfXMngcoca-': true,
        'bD2TO9HLptYO42c-occJ': true,
        nt9v8OruxUCn9ybXocca: true,
        's5edU4o2Op8FYg-Joccb': true,
        EKPbSVPgDMi9DZXaocc4: true,
        SmV5vFvsScS1g1Etocc5: true,
        'y-TJF11myK9GIhYpocc9': true,
        zIJhNJnNcFlXKJsfocdC: true,
        kmEJVqsjR_78ay9docdR: true,
        '8qNTc5cevPLdhxxEocdS': true,
        mn7qW29J1qOjIXGAocdV: true,
        'TIVuG4Q-hQnmPqK6ocdP': true,
        OIqkN1bFht9vRoiAocdf: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        'ihLh-RfzP9UmGOTeocd1': true,
        tex6XDdoKUVFEHCeocd8: true,
        'SZMqt-htJFuRchYsoceB': true },
     open: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'bD2TO9HLptYO42c-occJ': true,
        nt9v8OruxUCn9ybXocca: true,
        's5edU4o2Op8FYg-Joccb': true,
        EKPbSVPgDMi9DZXaocc4: true,
        SmV5vFvsScS1g1Etocc5: true,
        'y-TJF11myK9GIhYpocc9': true,
        zIJhNJnNcFlXKJsfocdC: true,
        kmEJVqsjR_78ay9docdR: true,
        '8qNTc5cevPLdhxxEocdS': true,
        OIqkN1bFht9vRoiAocdf: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        'ihLh-RfzP9UmGOTeocd1': true,
        'NPOP7k3S4JfXMngcoca-': true,
        tex6XDdoKUVFEHCeocd8: true,
        'SZMqt-htJFuRchYsoceB': true },
     closed: 
      { '-KZxhritf-ovtc-xocUT': [],
        o5w14xPoL9shh9puocUY: [],
        Lh54TRjkXT2UYd2EocUd: [],
        sqMEeoNZlcO5mHQZocUt: [],
        bkJA7Eh8mO5IKicHocUy: [],
        chaQEUqzusK5rd_tocU3: [],
        bJoALhHJleGtUH1locU5: [],
        jyNiq98eg8KoitZXocVo: [],
        WZbqTEYsWTt30ipWocU2: [],
        k5C6uuCnpO5ZrtW9ocUp: [],
        D7cCg7mYQRLCfvrgocU_: [],
        'lQ-59IElzVTxXvlQocVt': [],
        Z8A5tt6HsZFu9TKVocVx: [],
        'UgxxrEQHuRkGcQ-hocVw': [],
        '3sHqfVVnLGMsYYOPocVD': [],
        fESairUGFQt8TQ0SocVz: [],
        QSG_tOV6c1TRm_ulocVy: [],
        du2JGrh7POf9n8a1ocVN: [],
        'H_n-hPX2L3UGOAkeocVK': [],
        MBd14_ZEaA3_T1FLocV4: [],
        gBBG97OBjbcvdA3vocV5: [],
        Wio96omOhjK10NgmocVA: [],
        'hwNft9rP6-J8KOFyocVR': [],
        Fb6Hhy2mepUT9_Z3ocVS: [],
        bfLvM1UKbIpIKdB4ocWA: [],
        doR2cKrLB6R6eu0TocVX: [],
        '5B3sis5kkdKiYdHCocWH': [],
        mKfxxHhYa15tTqJXocWK: [],
        '-vrtSLh6yS7Cow35ocVi': [],
        '-si0owUMMHy5IaIcocWQ': [],
        xPc08YWFyCm6EQfpocVM: [],
        e8LN6EFUqPm3aS1HocWZ: [],
        YYbeC_ptcM8ZMNFmocWs: [],
        oN0Z4l4rAnNsTSmjocWt: [],
        rEEbHCcyCrPAtcD7ocWw: [],
        'AH-gcHrixBaU8YvWocWz': [],
        SGOh2a7YtWYSqOqMocWo: [],
        HcGmArAqvVKWKSZhocW7: [],
        'g5ewiu-nMGZtEf9rocXC': [],
        DkbqE_3RQuvopR17ocW5: [],
        hIr4Wux4NVPQtnseocXL: [],
        'zpP3GIlCKv_rWug-ocXN': [],
        '7Sjzz0R6ubRQr4cLocWJ': [],
        CqhrWw3yhrWlbTRvocYX: [],
        'NPOP7k3S4JfXMngcoca-': [],
        'K-_7BlvRxCSgWFY6ocbS': [],
        '34amDrmVMVA7yvT3ocbt': [],
        mn7qW29J1qOjIXGAocdV: [],
        'TIVuG4Q-hQnmPqK6ocdP': [],
        svESG2BV1lxEbFCyoccM: [],
        CcNnGwtIZatxq4yOocde: [],
        OIqkN1bFht9vRoiAocdf: [] },
     rooms: { '': [Object] },
     roomClients: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object],
        tex6XDdoKUVFEHCeocd8: [Object],
        'SZMqt-htJFuRchYsoceB': [Object] },
     oldListeners: [ [Object] ],
     sequenceNumber: 497141633,
     gc: 
      { _idleTimeout: 10000,
        _idlePrev: [Object],
        _idleNext: [Object],
        _idleStart: 1396380403365,
        _onTimeout: [Function: wrapper],
        _repeat: true } },
  disconnected: false,
  ackPackets: 0,
  acks: {},
  flags: { endpoint: '', room: '' },
  readable: true,
  store: 
   { store: { options: undefined, clients: [Object], manager: [Object] },
     id: 'SZMqt-htJFuRchYsoceB',
     data: {} },
  _events: { error: [Function] } }
   debug - websocket writing 5:::{"name":"news","args":[{"hello":"world"}]}
   debug - clearing poll timeout
   debug - xhr-polling writing 8::
   debug - set close timeout for client NPOP7k3S4JfXMngcoca-
   debug - xhr-polling closed due to exceeded duration
   debug - websocket writing 5:::{"name":"ok","args":[{"color":"00FF00"}]}
   debug - websocket writing 5:::{"name":"live","args":[{"player":1}]}
   debug - fired heartbeat timeout for client y-TJF11myK9GIhYpocc9
   info  - transport end (heartbeat timeout)
   debug - set close timeout for client y-TJF11myK9GIhYpocc9
   debug - cleared close timeout for client y-TJF11myK9GIhYpocc9
   debug - discarding transport
   debug - setting request GET /socket.io/1/xhr-polling/NPOP7k3S4JfXMngcoca-?t=1396380406614
   debug - setting poll timeout
   debug - discarding transport
   debug - cleared close timeout for client NPOP7k3S4JfXMngcoca-
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":2}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":2}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":2}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":2}]}
   debug - emitting heartbeat for client ihLh-RfzP9UmGOTeocd1
   debug - websocket writing 2::
   debug - set heartbeat timeout for client ihLh-RfzP9UmGOTeocd1
   debug - websocket writing 5:::{"name":"down","args":[{"player":2}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":2}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":2}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":2}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":2}]}
   debug - websocket writing 5:::{"name":"dead","args":[{"score":0}]}
   debug - got disconnection packet
   info  - transport end by forced client disconnection
   debug - websocket writing 0::
   info  - transport end (booted)
   debug - set close timeout for client tex6XDdoKUVFEHCeocd8
   debug - cleared close timeout for client tex6XDdoKUVFEHCeocd8
   debug - cleared heartbeat interval for client tex6XDdoKUVFEHCeocd8
   debug - discarding transport
   debug - emitting heartbeat for client nt9v8OruxUCn9ybXocca
   debug - websocket writing 2::
   debug - set heartbeat timeout for client nt9v8OruxUCn9ybXocca
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client nt9v8OruxUCn9ybXocca
   debug - set heartbeat interval for client nt9v8OruxUCn9ybXocca
   info  - transport end (undefined)
   debug - set close timeout for client nt9v8OruxUCn9ybXocca
   debug - cleared close timeout for client nt9v8OruxUCn9ybXocca
   debug - cleared heartbeat interval for client nt9v8OruxUCn9ybXocca
   debug - discarding transport
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"up","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"down","args":[{"player":1}]}
   debug - websocket writing 5:::{"name":"shoot","args":[{"player":1}]}
   debug - fired close timeout for client mn7qW29J1qOjIXGAocdV
   info  - transport end (close timeout)
   debug - discarding transport
